"Column Name","Label"
"GEO_ID","Geography"
"NAME","Geographic Area Name"
"S0101_C01_001E","Estimate!!Total!!Total population"
"S0101_C01_001M","Margin of Error!!Total!!Total population"
"S0101_C01_001MA","Annotation of Margin of Error!!Total!!Total population"
"S0101_C01_001EA","Annotation of Estimate!!Total!!Total population"
"S0101_C01_002E","Estimate!!Total!!Total population!!AGE!!Under 5 years"
"S0101_C01_002M","Margin of Error!!Total!!Total population!!AGE!!Under 5 years"
"S0101_C01_002MA","Annotation of Margin of Error!!Total!!Total population!!AGE!!Under 5 years"
"S0101_C01_002EA","Annotation of Estimate!!Total!!Total population!!AGE!!Under 5 years"
"S0101_C01_003E","Estimate!!Total!!Total population!!AGE!!5 to 9 years"
"S0101_C01_003M","Margin of Error!!Total!!Total population!!AGE!!5 to 9 years"
"S0101_C01_003MA","Annotation of Margin of Error!!Total!!Total population!!AGE!!5 to 9 years"
"S0101_C01_003EA","Annotation of Estimate!!Total!!Total population!!AGE!!5 to 9 years"
"S0101_C01_004E","Estimate!!Total!!Total population!!AGE!!10 to 14 years"
"S0101_C01_004M","Margin of Error!!Total!!Total population!!AGE!!10 to 14 years"
"S0101_C01_004MA","Annotation of Margin of Error!!Total!!Total population!!AGE!!10 to 14 years"
"S0101_C01_004EA","Annotation of Estimate!!Total!!Total population!!AGE!!10 to 14 years"
"S0101_C01_005E","Estimate!!Total!!Total population!!AGE!!15 to 19 years"
"S0101_C01_005M","Margin of Error!!Total!!Total population!!AGE!!15 to 19 years"
"S0101_C01_005MA","Annotation of Margin of Error!!Total!!Total population!!AGE!!15 to 19 years"
"S0101_C01_005EA","Annotation of Estimate!!Total!!Total population!!AGE!!15 to 19 years"
"S0101_C01_006E","Estimate!!Total!!Total population!!AGE!!20 to 24 years"
"S0101_C01_006EA","Annotation of Estimate!!Total!!Total population!!AGE!!20 to 24 years"
"S0101_C01_006M","Margin of Error!!Total!!Total population!!AGE!!20 to 24 years"
"S0101_C01_006MA","Annotation of Margin of Error!!Total!!Total population!!AGE!!20 to 24 years"
"S0101_C01_007E","Estimate!!Total!!Total population!!AGE!!25 to 29 years"
"S0101_C01_007M","Margin of Error!!Total!!Total population!!AGE!!25 to 29 years"
"S0101_C01_007MA","Annotation of Margin of Error!!Total!!Total population!!AGE!!25 to 29 years"
"S0101_C01_007EA","Annotation of Estimate!!Total!!Total population!!AGE!!25 to 29 years"
"S0101_C01_008E","Estimate!!Total!!Total population!!AGE!!30 to 34 years"
"S0101_C01_008M","Margin of Error!!Total!!Total population!!AGE!!30 to 34 years"
"S0101_C01_008MA","Annotation of Margin of Error!!Total!!Total population!!AGE!!30 to 34 years"
"S0101_C01_008EA","Annotation of Estimate!!Total!!Total population!!AGE!!30 to 34 years"
"S0101_C01_009E","Estimate!!Total!!Total population!!AGE!!35 to 39 years"
"S0101_C01_009M","Margin of Error!!Total!!Total population!!AGE!!35 to 39 years"
"S0101_C01_009MA","Annotation of Margin of Error!!Total!!Total population!!AGE!!35 to 39 years"
"S0101_C01_009EA","Annotation of Estimate!!Total!!Total population!!AGE!!35 to 39 years"
"S0101_C01_010E","Estimate!!Total!!Total population!!AGE!!40 to 44 years"
"S0101_C01_010M","Margin of Error!!Total!!Total population!!AGE!!40 to 44 years"
"S0101_C01_010MA","Annotation of Margin of Error!!Total!!Total population!!AGE!!40 to 44 years"
"S0101_C01_010EA","Annotation of Estimate!!Total!!Total population!!AGE!!40 to 44 years"
"S0101_C01_011E","Estimate!!Total!!Total population!!AGE!!45 to 49 years"
"S0101_C01_011M","Margin of Error!!Total!!Total population!!AGE!!45 to 49 years"
"S0101_C01_011MA","Annotation of Margin of Error!!Total!!Total population!!AGE!!45 to 49 years"
"S0101_C01_011EA","Annotation of Estimate!!Total!!Total population!!AGE!!45 to 49 years"
"S0101_C01_012E","Estimate!!Total!!Total population!!AGE!!50 to 54 years"
"S0101_C01_012M","Margin of Error!!Total!!Total population!!AGE!!50 to 54 years"
"S0101_C01_012MA","Annotation of Margin of Error!!Total!!Total population!!AGE!!50 to 54 years"
"S0101_C01_012EA","Annotation of Estimate!!Total!!Total population!!AGE!!50 to 54 years"
"S0101_C01_013E","Estimate!!Total!!Total population!!AGE!!55 to 59 years"
